log_id,suspect_id,access_date_time,access_time,door_accessed,success_flag
167,16,01/06/2025 19:51,7:51 pm,Master Bedroom,TRUE
168,30,01/06/2025 19:51,7:51 pm,Office,FALSE
169,13,01/06/2025 19:52,7:52 pm,Garden Exit,FALSE
170,7,01/06/2025 20:06,8:06 pm,Kitchen,TRUE
171,27,01/06/2025 19:50,7:50 pm,Vault Room,TRUE
172,6,01/06/2025 20:10,8:10 pm,Library,TRUE
173,23,01/06/2025 19:59,7:59 pm,Office,FALSE
174,23,01/06/2025 20:00,8:00 pm,Library,TRUE
175,19,01/06/2025 20:11,8:11 pm,Kitchen,TRUE
176,18,01/06/2025 19:49,7:49 pm,Office,TRUE
177,18,01/06/2025 20:02,8:02 pm,Library,FALSE
178,6,01/06/2025 20:06,8:06 pm,Kitchen,FALSE
179,17,01/06/2025 19:54,7:54 pm,Office,TRUE
180,17,01/06/2025 19:56,7:56 pm,Vault Room,TRUE
181,7,01/06/2025 20:02,8:02 pm,Office,TRUE
182,21,01/06/2025 19:52,7:52 pm,Vault Room,FALSE
183,3,01/06/2025 19:49,7:49 pm,Office,TRUE
184,19,01/06/2025 19:58,7:58 pm,Master Bedroom,TRUE
185,24,01/06/2025 19:56,7:56 pm,Office,TRUE
186,27,01/06/2025 19:52,7:52 pm,Kitchen,TRUE
187,23,01/06/2025 20:02,8:02 pm,Office,FALSE
188,29,01/06/2025 20:03,8:03 pm,Kitchen,FALSE
189,12,01/06/2025 20:12,8:12 pm,Garden Exit,FALSE
190,29,01/06/2025 20:01,8:01 pm,Garden Exit,FALSE
191,18,01/06/2025 19:48,7:48 pm,Library,TRUE
192,16,01/06/2025 20:05,8:05 pm,Kitchen,TRUE
193,23,01/06/2025 19:55,7:55 pm,Kitchen,TRUE
194,29,01/06/2025 20:13,8:13 pm,Garden Exit,FALSE
195,9,01/06/2025 20:04,8:04 pm,Office,FALSE
196,28,01/06/2025 20:00,8:00 pm,Vault Room,TRUE
197,10,01/06/2025 20:01,8:01 pm,Garden Exit,TRUE
198,22,01/06/2025 20:05,8:05 pm,Library,FALSE
199,25,01/06/2025 19:59,7:59 pm,Library,TRUE
200,6,01/06/2025 19:53,7:53 pm,Office,TRUE
